
  1%|█▎                                                                                                       | 6/500 [00:01<01:52,  4.41it/s]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 342
Epsilon 0.01
resetted state: [9 4]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [55]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]

 28%|████████████████████████████▊                                                                          | 140/500 [00:31<01:22,  4.36it/s]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 310
Epsilon 0.01
resetted state: [0 2]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [22]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 350
Epsilon 0.01
resetted state: [5 2]
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [24]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 329
Epsilon 0.01
resetted state: [4 5]
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [57]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 321
Epsilon 0.01
resetted state: [6 9]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [98]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 274
Epsilon 0.01
resetted state: [0 4]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [50]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 344
Epsilon 0.01
resetted state: [4 4]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [57]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 328
Epsilon 0.01
resetted state: [0 1]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [14]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 340
Epsilon 0.01
resetted state: [2 2]
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [29]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 328
Epsilon 0.01
resetted state: [1 5]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [61]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [12]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]

 30%|██████████████████████████████▋                                                                        | 149/500 [00:33<01:19,  4.39it/s]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 337
Epsilon 0.01
resetted state: [1 0]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 401
Epsilon 0.01
resetted state: [1 2]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [29]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 335
Epsilon 0.01
resetted state: [0 0]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 365
Epsilon 0.01
resetted state: [8 9]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [100]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [13]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 307
Epsilon 0.01
resetted state: [5 9]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [100]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [13]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 302
Epsilon 0.01
resetted state: [2 2]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [22]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 349
Epsilon 0.01
resetted state: [6 0]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 386
Epsilon 0.01
resetted state: [6 0]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [12]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 360
Epsilon 0.01
resetted state: [3 2]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [41]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [8]}
[100, 0.3]

 32%|████████████████████████████████▌                                                                      | 158/500 [00:35<01:18,  4.34it/s]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 346
Epsilon 0.01
resetted state: [9 8]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [95]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 306
Epsilon 0.01
resetted state: [2 0]
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 374
Epsilon 0.01
resetted state: [9 6]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [77]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
